beta1,beta2,x_tmax,front_chord,front_camber,mach_in,loss,pressure_rise,converged
49.47606369543168,-0.6063598219390411,0.4169909475259555,0.5682499901155308,0.5102977367463555,0.825,0.041155,1.366084,True
49.47606369543168,-0.6063598219390411,0.4169909475259555,0.5682499901155308,0.5102977367463555,0.85,0.040481,1.397468,True
48.28956524937987,-0.1036299681919306,0.6395265102577912,0.5355012248483355,0.44485753469651446,0.8,0.044938,1.323545,True
48.52583737574297,-1.200985082398552,0.3372527717230808,0.6349524941025647,0.5757966561941925,0.8,0.040035,1.331119,True
48.52583737574297,-1.200985082398552,0.3372527717230808,0.6349524941025647,0.5757966561941925,0.825,0.039613,1.360176,True
48.28956524937987,-0.1036299681919306,0.6395265102577912,0.5355012248483355,0.44485753469651446,0.825,0.044444,1.352153,True
48.52583737574297,-1.200985082398552,0.3372527717230808,0.6349524941025647,0.5757966561941925,0.85,0.040124,1.390464,True
49.53166541446211,-1.401039237329302,0.6181503162619639,0.5078017737168402,0.5363128500968044,0.8,0.040968,1.339875,True
49.53166541446211,-1.401039237329302,0.6181503162619639,0.5078017737168402,0.5363128500968044,0.825,0.041002,1.369035,True
48.48097346856073,1.200408586388268,0.5403959482394528,0.33244104491845733,0.3847150334480089,0.8,0.037221,1.332501,True
48.48097346856073,1.200408586388268,0.5403959482394528,0.33244104491845733,0.3847150334480089,0.825,0.036635,1.361735,True
48.43221003645422,1.4573089558317371,0.5889278639281047,0.6969715542596191,0.6322848557117549,0.8,0.041695,1.325293,True
48.43221003645422,1.4573089558317371,0.5889278639281047,0.6969715542596191,0.6322848557117549,0.825,0.040995,1.354199,True
48.43221003645422,1.4573089558317371,0.5889278639281047,0.6969715542596191,0.6322848557117549,0.85,0.04075,1.384588,True
49.85522122725976,-1.1883377873718977,0.4255348601189422,0.6132649763797697,0.5412672151003475,0.8,0.044278,1.337972,True
48.93537200634407,0.8322982100779925,0.6647208734575257,0.3154670733649983,0.4277204631780921,0.8,0.040317,1.33493,True
48.93537200634407,0.8322982100779925,0.6647208734575257,0.3154670733649983,0.4277204631780921,0.825,0.041201,1.363345,True
48.93537200634407,0.8322982100779925,0.6647208734575257,0.3154670733649983,0.4277204631780921,0.85,0.045061,1.391389,True
49.85522122725976,-1.1883377873718977,0.4255348601189422,0.6132649763797697,0.5412672151003475,0.825,0.0419,1.3687,True
49.896725044355875,0.6724107184054615,0.5146285133090881,0.4614062470508574,0.5001022841465693,0.8,0.040134,1.341518,True
49.85522122725976,-1.1883377873718977,0.4255348601189422,0.6132649763797697,0.5412672151003475,0.85,0.041229,1.400211,True
49.896725044355875,0.6724107184054615,0.5146285133090881,0.4614062470508574,0.5001022841465693,0.85,0.04024,1.401864,True
48.250836519804615,1.010381791433998,0.6753432775899906,0.43892913042034,0.6143028790224527,0.8,0.040034,1.330782,True
48.250836519804615,1.010381791433998,0.6753432775899906,0.43892913042034,0.6143028790224527,0.825,0.041194,1.358774,True
48.8434741265944,-0.19608783655894135,0.5449345554478685,0.41473416474146474,0.5734236887716351,0.8,0.039092,1.336858,True
48.8434741265944,-0.19608783655894135,0.5449345554478685,0.41473416474146474,0.5734236887716351,0.825,0.040107,1.365287,True
48.8434741265944,-0.19608783655894135,0.5449345554478685,0.41473416474146474,0.5734236887716351,0.85,0.044488,1.393086,True
49.93385620259458,-0.9819019149645987,0.5845485687434571,0.6598310135623529,0.5261281203545987,0.8,0.046768,1.33417,True
49.882651068376894,-1.5040480918625143,0.670610403742363,0.5382785618633482,0.629735794325397,0.8,0.042506,1.342496,True
49.882651068376894,-1.5040480918625143,0.670610403742363,0.5382785618633482,0.629735794325397,0.825,0.043091,1.371428,True
49.93385620259458,-0.9819019149645987,0.5845485687434571,0.6598310135623529,0.5261281203545987,0.825,0.045794,1.363646,True
49.93385620259458,-0.9819019149645987,0.5845485687434571,0.6598310135623529,0.5261281203545987,0.85,0.045679,1.394325,True
49.46862592069962,-0.8991776049181817,0.6423982316478297,0.44881263599106724,0.4504347517907409,0.8,0.041727,1.337846,True
49.46862592069962,-0.8991776049181817,0.6423982316478297,0.44881263599106724,0.4504347517907409,0.825,0.041022,1.367457,True
49.46862592069962,-0.8991776049181817,0.6423982316478297,0.44881263599106724,0.4504347517907409,0.85,0.04162,1.398023,True
48.95204885161017,-0.9589205412563466,0.6914932332923216,0.40881984820928335,0.37580990160487115,0.8,0.04293,1.33234,True
48.95204885161017,-0.9589205412563466,0.6914932332923216,0.40881984820928335,0.37580990160487115,0.825,0.042157,1.361666,True
48.95204885161017,-0.9589205412563466,0.6914932332923216,0.40881984820928335,0.37580990160487115,0.85,0.042149,1.392405,True
49.64383834299976,1.1365741739181443,0.4608700987770551,0.3828551389719323,0.6390680296940375,0.8,0.044406,1.339596,True
48.45477368224487,-0.39527846780013154,0.45640151056697587,0.6710156935688492,0.5668008131169547,0.8,0.043473,1.325622,True
48.45477368224487,-0.39527846780013154,0.45640151056697587,0.6710156935688492,0.5668008131169547,0.825,0.041652,1.355402,True
48.45477368224487,-0.39527846780013154,0.45640151056697587,0.6710156935688492,0.5668008131169547,0.85,0.041165,1.386053,True
48.970687637643096,-0.4823946717700225,0.6217657928681997,0.5018245819761784,0.38668427342991896,0.8,0.049239,1.3258,True
48.970687637643096,-0.4823946717700225,0.6217657928681997,0.5018245819761784,0.38668427342991896,0.825,0.048341,1.354733,True
48.970687637643096,-0.4823946717700225,0.6217657928681997,0.5018245819761784,0.38668427342991896,0.85,0.048331,1.384865,True
49.875813916992094,-0.5954864283228369,0.6466575371733828,0.4993327244833435,0.5902032669052768,0.8,0.041628,1.342334,True
49.875813916992094,-0.5954864283228369,0.6466575371733828,0.4993327244833435,0.5902032669052768,0.825,0.042097,1.371313,True
49.875813916992094,-0.5954864283228369,0.6466575371733828,0.4993327244833435,0.5902032669052768,0.85,0.044363,1.400902,True
48.15237467852929,-1.7454106988182034,0.37527161596445585,0.3013711200395915,0.63568477670275,0.825,0.148764,1.29039,True
48.15237467852929,-1.7454106988182034,0.37527161596445585,0.3013711200395915,0.63568477670275,0.8,0.106007,1.292806,True
49.86852216627458,1.421277450732485,0.4371241919256025,0.3372333603544452,0.48854062858264524,0.8,0.038053,1.343775,True
49.50447006934747,-1.8787227997367693,0.5964393970121812,0.5830412608717509,0.6932472810530383,0.8,0.041504,1.341029,True
49.86852216627458,1.421277450732485,0.4371241919256025,0.3372333603544452,0.48854062858264524,0.85,0.04449,1.399953,True
49.50447006934747,-1.8787227997367693,0.5964393970121812,0.5830412608717509,0.6932472810530383,0.825,0.04201,1.369965,True
49.50447006934747,-1.8787227997367693,0.5964393970121812,0.5830412608717509,0.6932472810530383,0.85,0.044406,1.399438,True
49.52013368455076,-0.6343552047200729,0.6980976106799923,0.3817630428455659,0.5962989326416184,0.8,0.048943,1.336235,True
49.52013368455076,-0.6343552047200729,0.6980976106799923,0.3817630428455659,0.5962989326416184,0.825,0.055507,1.360774,True
49.42362926116009,-1.7824384335667023,0.6228234840000615,0.48462780726978905,0.3519753946282228,0.8,0.05281,1.328159,True
49.42362926116009,-1.7824384335667023,0.6228234840000615,0.48462780726978905,0.3519753946282228,0.825,0.051377,1.35752,True
49.52013368455076,-0.6343552047200729,0.6980976106799923,0.3817630428455659,0.5962989326416184,0.85,0.079127,1.37433,True
49.42362926116009,-1.7824384335667023,0.6228234840000615,0.48462780726978905,0.3519753946282228,0.85,0.051379,1.387782,True
48.665456820381586,1.4834920097760738,0.4054092819493118,0.621082903836403,0.3191153717458642,0.8,0.073924,1.289378,True
48.29698072608557,-0.738368837910311,0.4924374119291369,0.6157788231780077,0.5240059306843248,0.8,0.0435,1.325459,True
48.29698072608557,-0.738368837910311,0.4924374119291369,0.6157788231780077,0.5240059306843248,0.825,0.0421,1.354879,True
48.29698072608557,-0.738368837910311,0.4924374119291369,0.6157788231780077,0.5240059306843248,0.85,0.041626,1.385522,True
48.631207999756924,0.114321831242719,0.6243262068406781,0.4037871609362572,0.6180017905390516,0.8,0.042709,1.333145,True
48.631207999756924,0.114321831242719,0.6243262068406781,0.4037871609362572,0.6180017905390516,0.825,0.045657,1.360049,True
48.631207999756924,0.114321831242719,0.6243262068406781,0.4037871609362572,0.6180017905390516,0.85,0.054442,1.384284,True
48.063343152638936,-0.553002500311176,0.6618191185460317,0.3522059332022067,0.499942000993591,0.8,0.04038,1.329949,True
48.063343152638936,-0.553002500311176,0.6618191185460317,0.3522059332022067,0.499942000993591,0.825,0.041863,1.35771,True
48.10759171941959,-1.7028604375033327,0.5764464641186156,0.4676035915455742,0.5521787235457383,0.8,0.037856,1.332318,True
48.54343730960672,1.779276745790106,0.34598914033174255,0.38589668416597117,0.4947881496447045,0.8,0.03394,1.335799,True
49.60198518189141,1.1552289435874523,0.6083011823141538,0.6738855361196934,0.6443980722927166,0.8,0.042612,1.335204,True
49.60198518189141,1.1552289435874523,0.6083011823141538,0.6738855361196934,0.6443980722927166,0.825,0.041713,1.364776,True
49.60198518189141,1.1552289435874523,0.6083011823141538,0.6738855361196934,0.6443980722927166,0.85,0.041831,1.395453,True
48.040722045698274,-1.4354421679820875,0.5186037584320426,0.5963240395626892,0.42991969740090585,0.8,0.050817,1.316822,True
48.040722045698274,-1.4354421679820875,0.5186037584320426,0.5963240395626892,0.42991969740090585,0.825,0.050249,1.344959,True
48.040722045698274,-1.4354421679820875,0.5186037584320426,0.5963240395626892,0.42991969740090585,0.85,0.050358,1.374388,True
49.71798217889281,-0.7024984735861128,0.32099093801961404,0.6185096237433423,0.3427399763108472,0.8,0.062151,1.313256,True
49.74148868900238,-0.8231042598488219,0.6105307578161296,0.6896139170182621,0.4674584824973643,0.8,0.053185,1.323327,True
49.71798217889281,-0.7024984735861128,0.32099093801961404,0.6185096237433423,0.3427399763108472,0.825,0.067267,1.335734,True
49.74148868900238,-0.8231042598488219,0.6105307578161296,0.6896139170182621,0.4674584824973643,0.825,0.05195,1.352278,True
49.74148868900238,-0.8231042598488219,0.6105307578161296,0.6896139170182621,0.4674584824973643,0.85,0.051978,1.382023,True
48.402900953027185,0.32039590430202614,0.3247769127880458,0.3758909993700174,0.4907673820601449,0.8,0.033363,1.336454,True
